videoId,languageId,edition,version,reason,r2AssetId,r2PublicUrl,originalFilename,status,flags,formatDurationSec,videoDurationSec,audioDurationSec,durationRatio,ffprobeError
1_cl-0-0,1269,cl,29939,no_variant,5b4f9144-9e13-4723-b106-03260d527903,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/1269/videos/ac152fdd-1172-43da-94b3-ac9b586ebc70/1269_1_cl-0-0.mp4,1_cl-0-0---CL---1269---29939---0---0.mp4,fail,container_video_ratio_ge_3;long_container_short_video;audio_video_ratio_ge_3,3679.787,56.745,3679.787,64.848,
1_cl-0-0,4820,cl,29903,no_variant,4d578176-7712-47ab-8828-00aae6d1fc4d,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/4820/videos/b2820b9e-1f09-41ce-8059-dc20552a435f/4820_1_cl-0-0.mp4,1_cl-0-0---CL---4820---29903---0---0.mp4,fail,container_video_ratio_ge_3;long_container_short_video;audio_video_ratio_ge_3,3679.787,56.745,3679.787,64.848,
1_jf6161-0-0,5456,ot,31638,no_variant,467a3990-8d44-4944-a9f3-9744445d08cd,https://api-media-core.jesusfilm.org/1_jf6161-0-0/variants/5456/videos/875a17b3-9c97-4eda-b41c-09a71f7f9fb1/5456_1_jf6161-0-0.mp4,1_jf6161-0-0---OT---5456---31638---0---0.mp4,ok,,340.565,340.507,340.565,1.000,
1_jf6160-0-0,5456,ot,31638,no_variant,33564986-4b7c-42ec-af8c-05d4a128fb13,https://api-media-core.jesusfilm.org/1_jf6160-0-0/variants/5456/videos/1322009d-6957-4f7d-87ab-3f31fda3de39/5456_1_jf6160-0-0.mp4,1_jf6160-0-0---OT---5456---31638---0---0.mp4,ok,,75.925,75.826,75.925,1.001,
1_jf6159-0-0,5456,ot,31638,no_variant,d6dea993-bbec-48cd-978a-163cf75d9e99,https://api-media-core.jesusfilm.org/1_jf6159-0-0/variants/5456/videos/3c0aa5f5-79c0-4aaa-bccf-c928d0febe2f/5456_1_jf6159-0-0.mp4,1_jf6159-0-0---OT---5456---31638---0---0.mp4,ok,,115.584,115.490,115.584,1.001,
1_jf6158-0-0,5456,ot,31638,no_variant,d5f5219e-263c-4f35-babd-e3759ed56e1d,https://api-media-core.jesusfilm.org/1_jf6158-0-0/variants/5456/videos/1ab8495c-2081-4a95-84ec-216bb8509554/5456_1_jf6158-0-0.mp4,1_jf6158-0-0---OT---5456---31638---0---0.mp4,ok,,82.432,82.332,82.432,1.001,
1_jf6157-0-0,5456,ot,31638,no_variant,0117c317-8c18-4e04-a1dc-0e4598c6ea08,https://api-media-core.jesusfilm.org/1_jf6157-0-0/variants/5456/videos/04000711-c9f8-40d8-a299-4eca76152a8e/5456_1_jf6157-0-0.mp4,1_jf6157-0-0---OT---5456---31638---0---0.mp4,ok,,88.597,88.505,88.597,1.001,
1_jf6156-0-0,5456,ot,31638,no_variant,8a7f9da3-6127-46a0-9c90-bdce1257634e,https://api-media-core.jesusfilm.org/1_jf6156-0-0/variants/5456/videos/288ef048-cd2c-4b3c-8e82-ef612ea5a06b/5456_1_jf6156-0-0.mp4,1_jf6156-0-0---OT---5456---31638---0---0.mp4,ok,,120.597,120.495,120.597,1.001,
1_jf6155-0-0,5456,ot,31638,no_variant,6662930d-b6e9-4df1-bb1f-17aa3a85d13f,https://api-media-core.jesusfilm.org/1_jf6155-0-0/variants/5456/videos/1f18444f-f4a1-40c0-9277-2a93348b69a1/5456_1_jf6155-0-0.mp4,1_jf6155-0-0---OT---5456---31638---0---0.mp4,ok,,105.664,105.564,105.664,1.001,
1_jf6154-0-0,5456,ot,31638,no_variant,f575b932-2a64-43af-9ab0-e5e50f0f3648,https://api-media-core.jesusfilm.org/1_jf6154-0-0/variants/5456/videos/da8e6be6-5665-4d8d-8202-083d0cd4447a/5456_1_jf6154-0-0.mp4,1_jf6154-0-0---OT---5456---31638---0---0.mp4,ok,,99.947,99.850,99.947,1.001,
1_jf6153-0-0,5456,ot,31638,no_variant,09f05ba7-b98f-4d5b-a44f-5474dbd6a30b,https://api-media-core.jesusfilm.org/1_jf6153-0-0/variants/5456/videos/cd6016b5-4cfd-4514-8f0f-ddda9e0393a8/5456_1_jf6153-0-0.mp4,1_jf6153-0-0---OT---5456---31638---0---0.mp4,ok,,66.923,66.817,66.923,1.002,
1_jf6152-0-0,5456,ot,31638,no_variant,8fe0e4f1-8d90-4980-b702-53583ae214a0,https://api-media-core.jesusfilm.org/1_jf6152-0-0/variants/5456/videos/36fed371-6614-4ad9-8c79-544f7b797941/5456_1_jf6152-0-0.mp4,1_jf6152-0-0---OT---5456---31638---0---0.mp4,ok,,56.704,56.598,56.704,1.002,
1_jf6151-0-0,5456,ot,31638,no_variant,a703c35d-c1e8-4202-97cd-0d8630a6a7c5,https://api-media-core.jesusfilm.org/1_jf6151-0-0/variants/5456/videos/3bc4b9ca-a41f-41e5-896f-c7e6611c8890/5456_1_jf6151-0-0.mp4,1_jf6151-0-0---OT---5456---31638---0---0.mp4,ok,,168.981,168.877,168.981,1.001,
1_jf6150-0-0,5456,ot,31638,no_variant,08b040f9-eb93-47a0-a7ae-436d08e65a2d,https://api-media-core.jesusfilm.org/1_jf6150-0-0/variants/5456/videos/aba0596e-5a5c-4b30-9f98-4108061ab84e/5456_1_jf6150-0-0.mp4,1_jf6150-0-0---OT---5456---31638---0---0.mp4,ok,,214.315,214.214,214.315,1.000,
1_jf6149-0-0,5456,ot,31638,no_variant,f9e10223-ef87-4652-b10c-311747620b35,https://api-media-core.jesusfilm.org/1_jf6149-0-0/variants/5456/videos/87a063ec-688c-4a51-a78d-585c2a4f0251/5456_1_jf6149-0-0.mp4,1_jf6149-0-0---OT---5456---31638---0---0.mp4,ok,,176.683,176.593,176.683,1.001,
1_jf6148-0-0,5456,ot,31638,no_variant,97d1723e-00b4-468a-8c4d-0df0f5c4ba3d,https://api-media-core.jesusfilm.org/1_jf6148-0-0/variants/5456/videos/08b347b1-9aaa-460e-964a-0d5cf6564c96/5456_1_jf6148-0-0.mp4,1_jf6148-0-0---OT---5456---31638---0---0.mp4,ok,,84.309,84.209,84.309,1.001,
1_jf6147-0-0,5456,ot,31638,no_variant,e19ba78f-9bb3-4062-add9-b6777a8393ba,https://api-media-core.jesusfilm.org/1_jf6147-0-0/variants/5456/videos/82c8c0a2-5103-40fd-97bd-b9236ca238a2/5456_1_jf6147-0-0.mp4,1_jf6147-0-0---OT---5456---31638---0---0.mp4,ok,,103.787,103.687,103.787,1.001,
1_jf6146-0-0,5456,ot,31638,no_variant,4f35db87-ee18-45b7-b17e-1e38953f7716,https://api-media-core.jesusfilm.org/1_jf6146-0-0/variants/5456/videos/4fe98478-5925-4399-ad72-d5ec6a13c52d/5456_1_jf6146-0-0.mp4,1_jf6146-0-0---OT---5456---31638---0---0.mp4,ok,,118.293,118.201,118.293,1.001,
1_jf6145-0-0,5456,ot,31638,no_variant,4add726c-11ae-4010-aa54-3c1805e57180,https://api-media-core.jesusfilm.org/1_jf6145-0-0/variants/5456/videos/d3fb85f4-4802-4d78-b0ac-e65fa66d7bf0/5456_1_jf6145-0-0.mp4,1_jf6145-0-0---OT---5456---31638---0---0.mp4,ok,,143.573,143.477,143.573,1.001,
1_jf6144-0-0,5456,ot,31638,no_variant,be278050-d20a-444b-aed6-c5d37749b9de,https://api-media-core.jesusfilm.org/1_jf6144-0-0/variants/5456/videos/d0703763-2e27-4f7d-a536-9e30533310de/5456_1_jf6144-0-0.mp4,1_jf6144-0-0---OT---5456---31638---0---0.mp4,ok,,262.656,262.554,262.656,1.000,
1_jf6143-0-0,5456,ot,31638,no_variant,b83da562-c526-47f7-a388-5174650228a5,https://api-media-core.jesusfilm.org/1_jf6143-0-0/variants/5456/videos/0a1e9fd8-9aa0-4203-b0b7-10800b21e52d/5456_1_jf6143-0-0.mp4,1_jf6143-0-0---OT---5456---31638---0---0.mp4,ok,,149.163,149.066,149.163,1.001,
1_jf6142-0-0,5456,ot,31638,no_variant,25359eb6-d12c-4f43-b58c-75f73a957f98,https://api-media-core.jesusfilm.org/1_jf6142-0-0/variants/5456/videos/a889da68-234b-4969-83fb-d4c79a6a0f92/5456_1_jf6142-0-0.mp4,1_jf6142-0-0---OT---5456---31638---0---0.mp4,ok,,175.317,175.217,175.317,1.001,
1_jf6141-0-0,5456,ot,31638,no_variant,f7718407-a6d5-4ad5-a1d3-0f03f824f3b3,https://api-media-core.jesusfilm.org/1_jf6141-0-0/variants/5456/videos/10c87463-7064-433d-862d-a160d1001c4d/5456_1_jf6141-0-0.mp4,1_jf6141-0-0---OT---5456---31638---0---0.mp4,ok,,58.069,57.975,58.069,1.002,
1_jf6140-0-0,5456,ot,31638,no_variant,8584ce13-edc6-40f1-b7be-9926570b54b4,https://api-media-core.jesusfilm.org/1_jf6140-0-0/variants/5456/videos/ccd06f14-2b2a-40e9-98f6-7b6c9b2a6150/5456_1_jf6140-0-0.mp4,1_jf6140-0-0---OT---5456---31638---0---0.mp4,ok,,110.464,110.360,110.464,1.001,
1_jf6139-0-0,5456,ot,31638,no_variant,1ed85f85-b161-4516-861f-c14caa02e1ac,https://api-media-core.jesusfilm.org/1_jf6139-0-0/variants/5456/videos/3d7ca641-f537-438c-b1c8-1d5a15b533f1/5456_1_jf6139-0-0.mp4,1_jf6139-0-0---OT---5456---31638---0---0.mp4,ok,,59.541,59.434,59.541,1.002,
1_jf6138-0-0,5456,ot,31638,no_variant,9e6d0fe3-e28f-407d-bd97-e194eb980219,https://api-media-core.jesusfilm.org/1_jf6138-0-0/variants/5456/videos/16504750-0438-48df-a64f-6cb15eeeba6e/5456_1_jf6138-0-0.mp4,1_jf6138-0-0---OT---5456---31638---0---0.mp4,ok,,45.760,45.671,45.760,1.002,
1_jf6137-0-0,5456,ot,31638,no_variant,9dc5df81-fb96-445d-894f-114984fc7331,https://api-media-core.jesusfilm.org/1_jf6137-0-0/variants/5456/videos/a35bdc3d-1a3b-4a9d-8d2c-cb1e09dd2dfb/5456_1_jf6137-0-0.mp4,1_jf6137-0-0---OT---5456---31638---0---0.mp4,ok,,111.829,111.737,111.829,1.001,
1_jf6136-0-0,5456,ot,31638,no_variant,b6a71b48-46d9-4bb0-b5af-070c28423f4d,https://api-media-core.jesusfilm.org/1_jf6136-0-0/variants/5456/videos/e0c31563-cfa2-4e3d-9811-624c94e56b38/5456_1_jf6136-0-0.mp4,1_jf6136-0-0---OT---5456---31638---0---0.mp4,ok,,60.288,60.185,60.288,1.002,
1_jf6135-0-0,5456,ot,31638,no_variant,0a2a8d20-8970-425c-8f50-2df0536b3a27,https://api-media-core.jesusfilm.org/1_jf6135-0-0/variants/5456/videos/f53bfcec-df4d-4dd6-b936-218dc2407ffe/5456_1_jf6135-0-0.mp4,1_jf6135-0-0---OT---5456---31638---0---0.mp4,ok,,70.464,70.362,70.464,1.001,
1_jf6134-0-0,5456,ot,31638,no_variant,085d1bfa-ac7b-495f-a584-a5e81d0c0ef8,https://api-media-core.jesusfilm.org/1_jf6134-0-0/variants/5456/videos/1ce56b1a-d320-47ec-b127-dcf8398e4395/5456_1_jf6134-0-0.mp4,1_jf6134-0-0---OT---5456---31638---0---0.mp4,ok,,42.091,42.000,42.091,1.002,
1_jf6133-0-0,5456,ot,31638,no_variant,1314c419-4da0-4209-b5b3-f1a2ad781dac,https://api-media-core.jesusfilm.org/1_jf6133-0-0/variants/5456/videos/eb90d41a-4028-4f99-94b1-e1658727e66c/5456_1_jf6133-0-0.mp4,1_jf6133-0-0---OT---5456---31638---0---0.mp4,ok,,141.781,141.683,141.781,1.001,
1_jf6132-0-0,5456,ot,31638,no_variant,08487755-fc01-4f89-87c1-ca746088f175,https://api-media-core.jesusfilm.org/1_jf6132-0-0/variants/5456/videos/63df6a08-b72d-4aab-93c9-35f0e7f9e77b/5456_1_jf6132-0-0.mp4,1_jf6132-0-0---OT---5456---31638---0---0.mp4,ok,,104.619,104.521,104.619,1.001,
1_jf6131-0-0,5456,ot,31638,no_variant,0cf7bd25-5b3a-4bfc-963a-da9d9a5e679d,https://api-media-core.jesusfilm.org/1_jf6131-0-0/variants/5456/videos/ba142066-9c01-4fbd-bc67-54439d887c14/5456_1_jf6131-0-0.mp4,1_jf6131-0-0---OT---5456---31638---0---0.mp4,ok,,98.112,98.015,98.112,1.001,
1_jf6130-0-0,5456,ot,31638,no_variant,edf4beec-8ccc-4316-ac13-441fd997d92e,https://api-media-core.jesusfilm.org/1_jf6130-0-0/variants/5456/videos/82be7c31-a5b5-4a6b-b699-7d9f326a3f96/5456_1_jf6130-0-0.mp4,1_jf6130-0-0---OT---5456---31638---0---0.mp4,ok,,117.205,117.117,117.205,1.001,
1_jf6129-0-0,5456,ot,31638,no_variant,16b9f476-4f16-448a-9a92-27aaf9e7e991,https://api-media-core.jesusfilm.org/1_jf6129-0-0/variants/5456/videos/b2dfa5bc-b909-40f0-9605-6b01d7bc35de/5456_1_jf6129-0-0.mp4,1_jf6129-0-0---OT---5456---31638---0---0.mp4,ok,,29.547,29.446,29.547,1.003,
1_jf6128-0-0,5456,ot,31638,no_variant,0a4e4ac7-b0b6-4c72-ad79-6d2c7a148d91,https://api-media-core.jesusfilm.org/1_jf6128-0-0/variants/5456/videos/f3b5c0e3-e455-4879-aaf2-55d25bf197d2/5456_1_jf6128-0-0.mp4,1_jf6128-0-0---OT---5456---31638---0---0.mp4,ok,,28.117,28.028,28.117,1.003,
1_jf6127-0-0,5456,ot,31638,no_variant,87a37e76-550c-42f0-bfc9-cab28ea8d926,https://api-media-core.jesusfilm.org/1_jf6127-0-0/variants/5456/videos/31b2dadc-823b-442c-aba2-573172ab99a9/5456_1_jf6127-0-0.mp4,1_jf6127-0-0---OT---5456---31638---0---0.mp4,ok,,54.933,54.846,54.933,1.002,
1_jf6126-0-0,5456,ot,31638,no_variant,59370415-c1df-43af-8d46-18985c1ca2dc,https://api-media-core.jesusfilm.org/1_jf6126-0-0/variants/5456/videos/86bbc0ed-4244-4e69-be49-0fab9d799764/5456_1_jf6126-0-0.mp4,1_jf6126-0-0---OT---5456---31638---0---0.mp4,ok,,143.787,143.685,143.787,1.001,
1_jf6125-0-0,5456,ot,31638,no_variant,145778f5-a08c-4b1f-aacb-0928d35b7dde,https://api-media-core.jesusfilm.org/1_jf6125-0-0/variants/5456/videos/4609c2b9-4740-4d25-8761-5ba326cd4c89/5456_1_jf6125-0-0.mp4,1_jf6125-0-0---OT---5456---31638---0---0.mp4,ok,,57.621,57.516,57.621,1.002,
1_jf6124-0-0,5456,ot,31638,no_variant,4e6a0c4b-7069-489a-b618-1383ccaed4e2,https://api-media-core.jesusfilm.org/1_jf6124-0-0/variants/5456/videos/199ce53f-4aec-4fed-afa6-362ab98abee6/5456_1_jf6124-0-0.mp4,1_jf6124-0-0---OT---5456---31638---0---0.mp4,ok,,135.317,135.218,135.317,1.001,
1_jf6123-0-0,5456,ot,31638,no_variant,8557d914-3b57-42ba-b206-d96b3d4bcce1,https://api-media-core.jesusfilm.org/1_jf6123-0-0/variants/5456/videos/f02117e1-d60e-413c-8f46-9d9c3b94db02/5456_1_jf6123-0-0.mp4,1_jf6123-0-0---OT---5456---31638---0---0.mp4,ok,,105.493,105.397,105.493,1.001,
1_jf6122-0-0,5456,ot,31638,no_variant,e1740a72-8378-4c89-811a-eb7941ef4ae1,https://api-media-core.jesusfilm.org/1_jf6122-0-0/variants/5456/videos/42aa0276-ce80-4da5-9dde-d76bdffb6c47/5456_1_jf6122-0-0.mp4,1_jf6122-0-0---OT---5456---31638---0---0.mp4,ok,,83.691,83.584,83.691,1.001,
1_jf6121-0-0,5456,ot,31638,no_variant,98dc5960-7600-4d21-aaae-20086914dbb7,https://api-media-core.jesusfilm.org/1_jf6121-0-0/variants/5456/videos/27e52f31-1885-4785-b4e3-0b573eb15e02/5456_1_jf6121-0-0.mp4,1_jf6121-0-0---OT---5456---31638---0---0.mp4,ok,,149.867,149.775,149.867,1.001,
1_jf6120-0-0,5456,ot,31638,no_variant,140a2a08-b840-484b-b094-54ea1cbacfae,https://api-media-core.jesusfilm.org/1_jf6120-0-0/variants/5456/videos/84110daf-79ac-4979-8075-736bd171e0f8/5456_1_jf6120-0-0.mp4,1_jf6120-0-0---OT---5456---31638---0---0.mp4,ok,,136.235,136.136,136.235,1.001,
1_jf6119-0-0,5456,ot,31638,no_variant,abeecc6c-8098-4232-9f37-f5af43d9bfae,https://api-media-core.jesusfilm.org/1_jf6119-0-0/variants/5456/videos/d8e15c4b-c060-446b-accc-1a591abb5de5/5456_1_jf6119-0-0.mp4,1_jf6119-0-0---OT---5456---31638---0---0.mp4,ok,,118.635,118.535,118.635,1.001,
1_jf6118-0-0,5456,ot,31638,no_variant,48943c4c-ed59-4895-b584-e8c2b43739fe,https://api-media-core.jesusfilm.org/1_jf6118-0-0/variants/5456/videos/19a1ff22-b63c-4fe3-8971-485023858b73/5456_1_jf6118-0-0.mp4,1_jf6118-0-0---OT---5456---31638---0---0.mp4,ok,,55.893,55.806,55.893,1.002,
1_jf6117-0-0,5456,ot,31638,no_variant,0b454b3f-ad27-466e-8f19-a29551e2acdc,https://api-media-core.jesusfilm.org/1_jf6117-0-0/variants/5456/videos/6e926037-c9da-4c74-ae20-8195b8462667/5456_1_jf6117-0-0.mp4,1_jf6117-0-0---OT---5456---31638---0---0.mp4,ok,,138.368,138.263,138.368,1.001,
1_jf6116-0-0,5456,ot,31638,no_variant,b389496d-7554-4b6e-b47e-f03b83c8692c,https://api-media-core.jesusfilm.org/1_jf6116-0-0/variants/5456/videos/65ba5e87-b381-44d1-be28-9fd7a1dee42f/5456_1_jf6116-0-0.mp4,1_jf6116-0-0---OT---5456---31638---0---0.mp4,ok,,116.288,116.199,116.288,1.001,
1_jf6115-0-0,5456,ot,31638,no_variant,e6782c6b-96ab-4f3c-a4c2-46b03dd37d5b,https://api-media-core.jesusfilm.org/1_jf6115-0-0/variants/5456/videos/fba6e9b4-1936-4b79-8e07-3da3e1667016/5456_1_jf6115-0-0.mp4,1_jf6115-0-0---OT---5456---31638---0---0.mp4,ok,,43.648,43.544,43.648,1.002,
1_jf6114-0-0,5456,ot,31638,no_variant,74e8e95a-00f7-46f1-8807-b42c7117d581,https://api-media-core.jesusfilm.org/1_jf6114-0-0/variants/5456/videos/1baf3d27-8de0-4277-8758-6d9a5276ecbb/5456_1_jf6114-0-0.mp4,1_jf6114-0-0---OT---5456---31638---0---0.mp4,ok,,176.853,176.760,176.853,1.001,
1_jf6113-0-0,5456,ot,31638,no_variant,72fd3247-d29e-49d6-9940-b36cb8f11282,https://api-media-core.jesusfilm.org/1_jf6113-0-0/variants/5456/videos/da28be7d-3374-424f-9bd9-0cb3c5a0b7ab/5456_1_jf6113-0-0.mp4,1_jf6113-0-0---OT---5456---31638---0---0.mp4,ok,,19.157,19.061,19.157,1.005,
1_jf6112-0-0,5456,ot,31638,no_variant,16d40177-a77f-4030-96f9-00c18a00845c,https://api-media-core.jesusfilm.org/1_jf6112-0-0/variants/5456/videos/193e8a92-43f6-461b-a979-401938ba0302/5456_1_jf6112-0-0.mp4,1_jf6112-0-0---OT---5456---31638---0---0.mp4,ok,,218.944,218.844,218.944,1.000,
1_jf6111-0-0,5456,ot,31638,no_variant,e83119a3-2913-4d71-9926-2cbf61be3006,https://api-media-core.jesusfilm.org/1_jf6111-0-0/variants/5456/videos/b6825bdc-5ff8-470f-99c8-292293c30a84/5456_1_jf6111-0-0.mp4,1_jf6111-0-0---OT---5456---31638---0---0.mp4,ok,,62.656,62.563,62.656,1.001,
1_jf6110-0-0,5456,ot,31638,no_variant,76971233-5342-4ba8-b9db-c1e1c0e0989d,https://api-media-core.jesusfilm.org/1_jf6110-0-0/variants/5456/videos/5a7c809c-6811-484a-bd3c-f888ae4c4b55/5456_1_jf6110-0-0.mp4,1_jf6110-0-0---OT---5456---31638---0---0.mp4,ok,,190.741,190.649,190.741,1.000,
1_jf6109-0-0,5456,ot,31638,no_variant,638e7983-7338-45d5-8ca0-0432aab6e8e7,https://api-media-core.jesusfilm.org/1_jf6109-0-0/variants/5456/videos/c07807e3-6847-4033-98e4-79089adc6b95/5456_1_jf6109-0-0.mp4,1_jf6109-0-0---OT---5456---31638---0---0.mp4,ok,,134.848,134.760,134.848,1.001,
1_jf6108-0-0,5456,ot,31638,no_variant,1cb77fbf-21ab-4fe0-8ad2-33c3d205e1c2,https://api-media-core.jesusfilm.org/1_jf6108-0-0/variants/5456/videos/2b7876f7-c3b6-4731-9e28-874d543bfc58/5456_1_jf6108-0-0.mp4,1_jf6108-0-0---OT---5456---31638---0---0.mp4,ok,,121.472,121.371,121.472,1.001,
1_jf6107-0-0,5456,ot,31638,no_variant,775be08b-1107-4b35-962e-8cc5961849e0,https://api-media-core.jesusfilm.org/1_jf6107-0-0/variants/5456/videos/5b113afa-27ac-42d2-ba52-daf23051f309/5456_1_jf6107-0-0.mp4,1_jf6107-0-0---OT---5456---31638---0---0.mp4,ok,,62.123,62.020,62.123,1.002,
1_jf6106-0-0,5456,ot,31638,no_variant,a4c411e8-41ed-42c4-a9db-ee9b9a403649,https://api-media-core.jesusfilm.org/1_jf6106-0-0/variants/5456/videos/9f5efdfc-fba6-4a5b-894c-15a8f1d9d362/5456_1_jf6106-0-0.mp4,1_jf6106-0-0---OT---5456---31638---0---0.mp4,ok,,187.243,187.145,187.243,1.001,
1_jf6105-0-0,5456,ot,31638,no_variant,b25232e1-aa06-4fd2-884a-2168bf214bf3,https://api-media-core.jesusfilm.org/1_jf6105-0-0/variants/5456/videos/4d53b735-039d-43a3-8fb7-94fb0ffb769e/5456_1_jf6105-0-0.mp4,1_jf6105-0-0---OT---5456---31638---0---0.mp4,ok,,142.037,141.933,142.037,1.001,
1_jf6104-0-0,5456,ot,31638,no_variant,ce389355-5ce8-492a-a90b-a3eb3b670985,https://api-media-core.jesusfilm.org/1_jf6104-0-0/variants/5456/videos/6adcf451-07a4-44e3-9f3b-4c455de518fe/5456_1_jf6104-0-0.mp4,1_jf6104-0-0---OT---5456---31638---0---0.mp4,ok,,227.200,227.102,227.200,1.000,
1_jf6103-0-0,5456,ot,31638,no_variant,bc457b41-4593-4445-99b5-80ecc257c459,https://api-media-core.jesusfilm.org/1_jf6103-0-0/variants/5456/videos/7e58b971-43da-45bb-8446-4b2a056268a3/5456_1_jf6103-0-0.mp4,1_jf6103-0-0---OT---5456---31638---0---0.mp4,ok,,135.232,135.135,135.232,1.001,
1_jf6102-0-0,5456,ot,31638,no_variant,5b1ea757-fb95-44c7-b7d6-ecf9676984a9,https://api-media-core.jesusfilm.org/1_jf6102-0-0/variants/5456/videos/28c45fe8-ea78-43f3-9679-1f5cb86a92e0/5456_1_jf6102-0-0.mp4,1_jf6102-0-0---OT---5456---31638---0---0.mp4,ok,,222.955,222.848,222.955,1.000,
