r2AssetId,r2PublicUrl,originalFilename,videoId,languageId,edition,version,missingMuxVideoId,muxStatus,muxErrorMessage
12c2206d-bb18-4715-bc35-7aaa0ffb2b69,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/13408/videos/92f254fe-b026-41be-9e5b-ba8885bb5bad/13408_1_wl60-0-0.mp4,1_wl60-0-0---WL60---13408---31852---0---0.mp4,1_wl60-0-0,13408,wl60,31852,true,,
44101f6b-312c-4543-b05e-8573fa8681ab,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/5613/videos/412fbea1-c178-453c-888b-001512a9d7cd/5613_1_wl60-0-0.mp4,1_wl60-0-0---WL60---5613---32899---0---0.mp4,1_wl60-0-0,5613,wl60,32899,true,,
05c6725b-baf4-47a2-9983-bb3773053bd0,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/12399/videos/0157924c-810f-4c1a-9612-9999c05c89eb/12399_1_wl60-0-0.mp4,1_wl60-0-0---WL60---12399---34359---0---0.mp4,1_wl60-0-0,12399,wl60,34359,true,,
accf1ce9-670e-454e-84bc-9132d08a1f5b,https://api-media-core.jesusfilm.org/Perfect/variants/101511/videos/33849bf3-fc82-4a6c-b948-fb52d803e082/101511_Perfect.mp4,Perfect---base---101511---1.mp4.mp4,Perfect,101511,base,1,true,,
5f8d917d-241d-4944-96b6-cc976a7ef0f9,https://api-media-core.jesusfilm.org/Perfect/variants/101511/videos/2172005a-6532-48e6-97bb-73d4ac599be3/101511_Perfect.mp4,Perfect---base---101511---1.mp4.mp4,Perfect,101511,base,1,true,,
5cc4b0ce-3e16-49d0-8667-40d9ce822efc,https://api-media-core.jesusfilm.org/Perfect/variants/101511/videos/2df9e47a-3437-4f7b-8e37-86d7058ec50d/101511_Perfect.mp4,Perfect---base---101511---1.mp4.mp4,Perfect,101511,base,1,true,,
aac7951c-0335-41a9-b561-ce434ac7665f,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184820/videos/9d02cccc-8f34-4842-b7ce-de7008f24bd2/184820_1_wl60-0-0.mp4,1_wl60-0-0---WL60---184820---34098---0---0.mp4,1_wl60-0-0,184820,wl60,34098,true,,
8c632be7-ef88-42e0-bb07-448d8c7720eb,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/20675/videos/9868f1c2-fe1e-4cf0-b564-1293c6ab08d8/20675_1_wl60-0-0.mp4,1_wl60-0-0---WL60---20675---33939---0---0.mp4,1_wl60-0-0,20675,wl60,33939,true,,
0a5f91a1-6ac2-4e72-a1be-d4660bf07b8a,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/114921/videos/59021281-19cd-4e4c-ba29-74f7569b0b0d/114921_1_wl60-0-0.mp4,1_wl60-0-0---WL60---114921---35413---0---0.mp4,1_wl60-0-0,114921,wl60,35413,true,,
1e9a76c2-5c4a-4418-b8f4-ccb5ad600722,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/99152/videos/5ad554fc-1455-4956-895e-d62a284bf8d9/99152_1_wl60-0-0.mp4,1_wl60-0-0---WL60---99152---35412---0---0.mp4,1_wl60-0-0,99152,wl60,35412,true,,
309b35a8-6626-4d97-aef6-078d53ec3cb1,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/185210/videos/542d237d-99e2-4837-8ce4-3fe8b0757f5d/185210_1_wl60-0-0.mp4,1_wl60-0-0---WL60---185210---40133---0---0.mp4,1_wl60-0-0,185210,wl60,40133,true,,
1cfa3ca1-ef09-4300-aa82-15cd879d3f4d,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/10535/videos/b83924f4-38d9-4d2a-91e4-6741169f61e7/10535_1_wl60-0-0.mp4,1_wl60-0-0---WL60---10535---35408---0---0.mp4,1_wl60-0-0,10535,wl60,35408,true,,
df860937-2429-4f74-946b-bb392704ceb7,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184500/videos/51f96983-0a65-43bd-bb91-33940559daee/184500_1_wl60-0-0.mp4,1_wl60-0-0---WL60---184500---35525---0---0.mp4,1_wl60-0-0,184500,wl60,35525,true,,
668f4158-2f5d-4fb6-a55e-e411c7fcf1dc,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/24410/videos/f90a6f1b-a04e-4082-bf27-c567a17a1419/24410_1_wl60-0-0.mp4,1_wl60-0-0---WL60---24410---35524---0---0.mp4,1_wl60-0-0,24410,wl60,35524,true,,
5e1a9600-646d-45ae-80cd-ca80e37e5e99,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/140033/videos/6daf6314-f99f-4eab-aa0b-f82747a6b393/140033_1_wl60-0-0.mp4,1_wl60-0-0---WL60---140033---35516---0---0.mp4,1_wl60-0-0,140033,wl60,35516,true,,
5c1a736e-35cf-49d3-ade7-864e7d591acf,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/141265/videos/0e9b0d38-4685-475d-8f5c-9cbd42d034bb/141265_1_wl60-0-0.mp4,1_wl60-0-0---WL60---141265---35472---0---0.mp4,1_wl60-0-0,141265,wl60,35472,true,,
9a5d87de-ebd3-4b0f-8bb1-2714f53c172b,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/21578/videos/4447ffcc-e255-49e9-9a93-c2fc183cdbd7/21578_1_wl60-0-0.mp4,1_wl60-0-0---WL60---21578---35164---0---0.mp4,1_wl60-0-0,21578,wl60,35164,true,,
6fb973f9-00f6-4fad-b165-5b364b85423d,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/141334/videos/1221faf6-e6f5-4d9b-940c-121b01a28b41/141334_1_wl60-0-0.mp4,1_wl60-0-0---WL60---141334---34726---0---0.mp4,1_wl60-0-0,141334,wl60,34726,true,,
e42bb9c0-7a5e-4414-8cf6-7600313b0804,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/5392/videos/cde0e2d5-f29a-4e0f-a394-1e083c65946b/5392_1_wl60-0-0.mp4,1_wl60-0-0---WL60---5392---34693---0---0.mp4,1_wl60-0-0,5392,wl60,34693,true,,
be00cb20-c35c-45bf-af7b-a47afb5fe734,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/5171/videos/042d9047-8d9c-4d31-a549-c8eae908b682/5171_1_wl60-0-0.mp4,1_wl60-0-0---WL60---5171---34688---0---0.mp4,1_wl60-0-0,5171,wl60,34688,true,,
fe67953b-25d8-40f1-9895-033cc2887ab2,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/27145/videos/856190a4-ee6f-45ad-9cb7-31c7cc782476/27145_1_wl60-0-0.mp4,1_wl60-0-0---WL60---27145---35107---0---0.mp4,1_wl60-0-0,27145,wl60,35107,true,,
0400207d-d60f-4b81-a5f4-5805da9e7e0a,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/2029/videos/185195cf-0828-4938-95da-419044d25efb/2029_1_wl60-0-0.mp4,1_wl60-0-0---WL60---2029---34687---0---0.mp4,1_wl60-0-0,2029,wl60,34687,true,,
eeb3e15b-4f1b-4db3-84f8-ad349054b8f3,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/8164/videos/1e5eeb3d-8ff1-4fbf-9d40-47b3a9ca3caa/8164_1_wl60-0-0.mp4,1_wl60-0-0---WL60---8164---34684---0---0.mp4,1_wl60-0-0,8164,wl60,34684,true,,
c63bd23d-bef3-4a7f-b759-103e7d0b57cb,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/185199/videos/f20e63a1-cc5f-47d5-8f25-0abda6e86df7/185199_1_wl60-0-0.mp4,1_wl60-0-0---WL60---185199---34680---0---0.mp4,1_wl60-0-0,185199,wl60,34680,true,,
aea4ab13-093d-40f0-8d6e-6bc41d858b43,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/7586/videos/e493fd16-d6cf-4ba6-962e-21d9a7aba39e/7586_1_wl60-0-0.mp4,1_wl60-0-0---WL60---7586---35100---0---0.mp4,1_wl60-0-0,7586,wl60,35100,true,,
f94a4fc0-7241-4a33-9b3d-340386ae70bd,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/4532/videos/5164be29-7211-4a87-a9d7-c7f4f5533c3a/4532_1_wl60-0-0.mp4,1_wl60-0-0---WL60---4532---35199---0---0.mp4,1_wl60-0-0,4532,wl60,35199,true,,
8229ef51-93f3-4988-b0a7-b889005dce01,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/21118/videos/f8dd0227-237b-4702-b8d8-2d3a9efc4072/21118_1_wl60-0-0.mp4,1_wl60-0-0---WL60---21118---35197---0---0.mp4,1_wl60-0-0,21118,wl60,35197,true,,
b403cf1d-b3aa-4ad1-825c-4fa77510b1a6,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/10529/videos/21a13494-c5f9-442e-bde2-d61d1232c978/10529_1_wl60-0-0.mp4,1_wl60-0-0---WL60---10529---35165---0---0.mp4,1_wl60-0-0,10529,wl60,35165,true,,
efb64b27-6c12-4aa7-af36-1ac0923e251c,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/176838/videos/a452a46d-d1be-449e-884e-14abd6c9e09b/176838_1_cl-0-0.mp4,1_cl-0-0---AC---176838---34644---0---0.mp4,1_cl-0-0,176838,ac,34644,true,,
021eeea4-bdcb-4fb2-8339-b91ffc50698f,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/176838/videos/6ab7288e-d72c-4fd5-90db-86b7c15d8f2e/176838_1_wl60-0-0.mp4,1_wl60-0-0---WL60---176838---34643---0---0.mp4,1_wl60-0-0,176838,wl60,34643,true,,
0bf90ae5-e776-488e-9c9d-6747041b9599,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/19191/videos/1126e281-6468-40ea-a4d0-a52dc5147a7d/19191_1_wl60-0-0.mp4,1_wl60-0-0---WL60---19191---34973---0---0.mp4,1_wl60-0-0,19191,wl60,34973,true,,
d3bd9e78-440b-4d0c-9492-6644eafd489f,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/19241/videos/67be18b3-2062-4ff2-bfb3-9cb3a319ee99/19241_1_wl60-0-0.mp4,1_wl60-0-0---WL60---19241---34972---0---0.mp4,1_wl60-0-0,19241,wl60,34972,true,,
3bbedc81-b0ec-49d3-883d-82f35f533eac,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/10528/videos/59ced57d-5481-42cd-a9a4-17df9c070443/10528_1_wl60-0-0.mp4,1_wl60-0-0---WL60---10528---34927---0---0.mp4,1_wl60-0-0,10528,wl60,34927,true,,
1b8112b6-709a-4049-8f4c-36d52eeafe31,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/24038/videos/feee8308-092e-4fe0-b70d-cc9adfe3453c/24038_1_wl60-0-0.mp4,1_wl60-0-0---WL60---24038---34869---0---0.mp4,1_wl60-0-0,24038,wl60,34869,true,,
b5d7fa83-4b27-47c7-bc6d-21345e48ce54,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/26419/videos/1f38ed16-372f-4591-bc95-07842cf65de3/26419_1_wl60-0-0.mp4,1_wl60-0-0---WL60---26419---34844---0---0.mp4,1_wl60-0-0,26419,wl60,34844,true,,
5f89c039-4bc8-4602-af44-bcccee03deed,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/8170/videos/bd661228-e0b7-4326-a134-02038e585e72/8170_1_wl60-0-0.mp4,1_wl60-0-0---WL60---8170---34843---0---0.mp4,1_wl60-0-0,8170,wl60,34843,true,,
07e3b4f3-4e40-4827-97d2-5e7e35794f1f,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/8188/videos/60680ae3-c69b-4421-89e5-70774bdb8029/8188_1_wl60-0-0.mp4,1_wl60-0-0---WL60---8188---34842---0---0.mp4,1_wl60-0-0,8188,wl60,34842,true,,
fee096ce-525c-4a5a-a00b-6b118e3e8179,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/111677/videos/bcd84bc1-55a2-4900-8b7e-ab95e6257ff9/111677_1_wl60-0-0.mp4,1_wl60-0-0---WL60---111677---34770---0---0.mp4,1_wl60-0-0,111677,wl60,34770,true,,
1e46f07d-5706-4354-9c34-2f9a835713e0,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/140169/videos/329c0dbf-67a5-4c2b-8d3f-30f8d66c1020/140169_1_wl60-0-0.mp4,1_wl60-0-0---WL60---140169---34608---0---0.mp4,1_wl60-0-0,140169,wl60,34608,true,,
4762b803-885e-4e91-a1d4-f46d6602e1c3,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/5398/videos/480fd4df-fb3a-478d-855b-be51a1891f8a/5398_1_wl60-0-0.mp4,1_wl60-0-0---WL60---5398---34591---0---0.mp4,1_wl60-0-0,5398,wl60,34591,true,,
98e99f0d-8212-498a-92c2-76e3c121963d,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/98137/videos/1c31bbc0-04c6-4410-ad76-59d1ecb0f43a/98137_1_wl60-0-0.mp4,1_wl60-0-0---WL60---98137---34287---0---0.mp4,1_wl60-0-0,98137,wl60,34287,true,,
659313ad-4237-4182-9dd1-36160ea975d8,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/99460/videos/00a2f35f-ed01-4774-80ba-2d2e3b2f1a84/99460_1_wl60-0-0.mp4,1_wl60-0-0---WL60---99460---34450---0---0.mp4,1_wl60-0-0,99460,wl60,34450,true,,
b16bca7d-7321-46c2-b763-d797c82245e1,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/1280/videos/ac236f98-e9ca-42ee-937a-b250f7f3ee1f/1280_1_wl60-0-0.mp4,1_wl60-0-0---WL60---1280---34217---0---0.mp4,1_wl60-0-0,1280,wl60,34217,true,,
4497c3a5-867b-472b-8251-e9c20982b9d0,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184811/videos/e6c8d3c6-9f2a-4230-9b17-0fe7a78e36dc/184811_1_wl60-0-0.mp4,1_wl60-0-0---WL60---184811---34193---0---0.mp4,1_wl60-0-0,184811,wl60,34193,true,,
9093fb60-25d1-40d3-b131-5027d0e65b96,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/10536/videos/f5ec501f-2a29-4ae4-8558-f77c12bd6302/10536_1_wl60-0-0.mp4,1_wl60-0-0---WL60---10536---34192---0---0.mp4,1_wl60-0-0,10536,wl60,34192,true,,
a0e05959-e9ef-40ce-8f11-f14daf57424c,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184810/videos/43de6c7f-a1fb-4737-9eec-dce086516a37/184810_1_wl60-0-0.mp4,1_wl60-0-0---WL60---184810---34191---0---0.mp4,1_wl60-0-0,184810,wl60,34191,true,,
45dee248-f94c-4b39-8c04-49aa2d4520ef,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/53430/videos/536c876c-0f83-44e2-b69a-ce7e485739df/53430_1_wl60-0-0.mp4,1_wl60-0-0---WL60---53430---34335---0---0.mp4,1_wl60-0-0,53430,wl60,34335,true,,
d0d6a28d-5057-4c0f-9b93-29c32ade54e6,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/177210/videos/63c00148-6f0f-4616-9045-e5a9b98c6506/177210_1_wl60-0-0.mp4,1_wl60-0-0---WL60---177210---34143---0---0.mp4,1_wl60-0-0,177210,wl60,34143,true,,
9c7cf71a-afc1-4014-b4c1-a801dc65dad8,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184662/videos/095f51c3-6c18-49ce-9951-25c2e9234c97/184662_1_wl60-0-0.mp4,1_wl60-0-0---WL60---184662---34107---0---0.mp4,1_wl60-0-0,184662,wl60,34107,true,,
b4accc58-8af3-405b-838f-00816a12eac5,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/7773/videos/69255909-cee7-42ac-a2d6-c3d03ebff5ff/7773_1_cl-0-0.mp4,1_cl-0-0---AC---7773---33603---0---0.mp4,1_cl-0-0,7773,ac,33603,true,,
b8d5dd10-2a8f-4eba-9e0a-75c849425bfe,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/12572/videos/a61772db-2f95-4ae2-a0e0-f0922631b8ab/12572_1_wl60-0-0.mp4,1_wl60-0-0---WL60---12572---33309---0---0.mp4,1_wl60-0-0,12572,wl60,33309,true,,
0ea2c806-416d-45fd-8c0e-122e1af21060,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/21674/videos/c792cd37-a5a6-4113-9841-60b35ef136f9/21674_1_wl60-0-0.mp4,1_wl60-0-0---WL60---21674---34078---0---0.mp4,1_wl60-0-0,21674,wl60,34078,true,,
45db76c6-48fa-403c-bd78-408f6212d59c,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/24343/videos/cee72cc6-b59d-4004-9da0-e955f075958d/24343_1_wl60-0-0.mp4,1_wl60-0-0---WL60---24343---34054---0---0.mp4,1_wl60-0-0,24343,wl60,34054,true,,
04983aef-81a7-450e-be12-9d4e29891f3b,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/176089/videos/e3250a13-9279-4a14-9173-4c96f5fb6f40/176089_1_wl60-0-0.mp4,1_wl60-0-0---WL60---176089---33567---0---0.mp4,1_wl60-0-0,176089,wl60,33567,true,,
d264f6ba-8079-4597-b028-5b03b9f9e512,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/5920/videos/a9920f7c-93e4-4429-82cc-ea81bf17ead1/5920_1_wl60-0-0.mp4,1_wl60-0-0---WL60---5920---33553---0---0.mp4,1_wl60-0-0,5920,wl60,33553,true,,
37b07b1c-10bf-4f2b-bf41-1a216b5aecf1,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/25919/videos/62bdce92-4c57-4cd2-9e5a-4fe8267bb341/25919_1_wl60-0-0.mp4,1_wl60-0-0---WL60---25919---33552---0---0.mp4,1_wl60-0-0,25919,wl60,33552,true,,
f25deebd-1fba-4d55-b7d5-e5289124cec2,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/5019/videos/e1560669-3aaa-453b-86d2-8d506d448553/5019_1_wl60-0-0.mp4,1_wl60-0-0---WL60---5019---33384---0---0.mp4,1_wl60-0-0,5019,wl60,33384,true,,
8f501a16-cd3d-4352-af43-fb2ea32a7db3,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/7547/videos/2ad17292-31bc-4d4d-bd26-d295eb430603/7547_1_wl60-0-0.mp4,1_wl60-0-0---WL60---7547---33364---0---0.mp4,1_wl60-0-0,7547,wl60,33364,true,,
4106c2e3-a171-4fae-b2bf-cf0c83983690,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/7238/videos/7765b289-42a7-4f99-83fb-2a7c0c3582e8/7238_1_wl60-0-0.mp4,1_wl60-0-0---WL60---7238---33487---0---0.mp4,1_wl60-0-0,7238,wl60,33487,true,,
d04b7374-b8f3-4532-8b05-5061c769f732,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/21231/videos/c2662b2e-c67c-41ff-b362-6d0ff9a85774/21231_1_wl60-0-0.mp4,1_wl60-0-0---WL60---21231---33965---0---0.mp4,1_wl60-0-0,21231,wl60,33965,true,,
9bae316b-9554-48a1-9c4c-b33516a3cee1,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/5699/videos/86cc28c7-efbe-4ed7-aca9-e99ae5c60dbe/5699_1_wl60-0-0.mp4,1_wl60-0-0---WL60---5699---32894---0---0.mp4,1_wl60-0-0,5699,wl60,32894,true,,
ee80a0eb-fd8d-49f2-814c-85c81b165cd7,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/18606/videos/854b54fe-980d-4ac1-a0d9-c2ccf1a0784e/18606_1_wl60-0-0.mp4,1_wl60-0-0---WL60_RPC---18606---32752---0---0.mp4,1_wl60-0-0,18606,wl60_rpc,32752,true,,
