r2AssetId,r2PublicUrl,originalFilename,videoId,languageId,edition,version,missingMuxVideoId,muxStatus,muxErrorMessage
4a4d8e4b-7cd5-4bc4-be50-5fd4353bbbed,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184455/videos/62e78cd7-506e-4205-9209-6a3b59a2b7ed/184455_1_wl60-0-0.mp4,1_wl60-0-0---WL60_RPC---184455---32737---0---0.mp4,1_wl60-0-0,184455,wl60_rpc,32737,true,,
3f19733b-40c8-4981-8564-cc21ff885fb9,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/7698/videos/69f05062-eeab-491f-a2c7-9fde19345296/7698_1_wl60-0-0.mp4,1_wl60-0-0---WL60---7698---33450---0---0.mp4,1_wl60-0-0,7698,wl60,33450,true,,
a2ec09aa-fdc8-45ab-88c6-040a8ec9aef7,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/14226/videos/59373a63-2d5b-4321-83da-0013d8cd5f99/14226_1_wl60-0-0.mp4,1_wl60-0-0---WL60---14226---33718---0---0.mp4,1_wl60-0-0,14226,wl60,33718,true,,
173a06a1-33d1-4abb-87b9-e3aa1ae52b15,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/98730/videos/492650c7-8eb8-40b7-8ad0-14291646cc69/98730_1_wl60-0-0.mp4,1_wl60-0-0---WL60---98730---33674---0---0.mp4,1_wl60-0-0,98730,wl60,33674,true,,
a7c3bc36-66e6-4657-a626-1a0c3e32e47e,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184854/videos/a57b1f9c-6f02-443c-9724-50e4f8091669/184854_1_wl60-0-0.mp4,1_wl60-0-0---WL60---184854---33613---0---0.mp4,1_wl60-0-0,184854,wl60,33613,true,,
0781af69-8ad1-42a3-8b78-799323cffe6e,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/13805/videos/00e3cf82-1f19-473f-9cbd-d487655fbf15/13805_1_wl60-0-0.mp4,1_wl60-0-0---WL60---13805---33608---0---0.mp4,1_wl60-0-0,13805,wl60,33608,true,,
1b706899-e67e-40ae-9ee5-51eedfcf8216,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/3892/videos/164618b9-22e2-4fbe-afae-4f17050634b3/3892_1_wl60-0-0.mp4,1_wl60-0-0---WL60_RPC---3892---33020---0---0.mp4,1_wl60-0-0,3892,wl60_rpc,33020,true,,
1563a12f-88ad-452e-a36a-3907bf356d7a,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/16064/videos/b6679485-da10-43fc-8da0-73c9fd53d011/16064_1_wl60-0-0.mp4,1_wl60-0-0---WL60---16064---32729---0---0.mp4,1_wl60-0-0,16064,wl60,32729,true,,
bbcc10ed-1d21-46c7-b94b-800c06016b09,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/3892/videos/a10d3393-3743-4848-a1c7-acabd336aa0d/3892_1_wl60-0-0.mp4,1_wl60-0-0---WL60_RPC---3892---33020---0---0.mp4,1_wl60-0-0,3892,wl60_rpc,33020,true,,
020ae6c4-24bb-4cea-8592-4098655e193b,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184701/videos/03a6e1f5-9aa0-4b78-a449-1fcfcf318834/184701_1_wl60-0-0.mp4,1_wl60-0-0---WL60---184701---33053---0---0.mp4,1_wl60-0-0,184701,wl60,33053,true,,
55b69d23-eae4-4f87-9c33-c1a66a30616f,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/153550/videos/e543cc1b-4f99-4efd-846c-1993b3ca8dc7/153550_1_wl60-0-0.mp4,1_wl60-0-0---WL60---153550---32816---0---0.mp4,1_wl60-0-0,153550,wl60,32816,true,,
b694bd68-dfc8-4a61-acff-5c31bcbc710f,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/5603/videos/7bf73cdb-362d-43c7-9d6b-828f4740d308/5603_1_wl60-0-0.mp4,1_wl60-0-0---WL60---5603---32892---0---0.mp4,1_wl60-0-0,5603,wl60,32892,true,,
a76a7947-74d2-4740-9d40-aceee1ca5304,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/7773/videos/fd760445-73b2-49a4-813d-194131953b2d/7773_1_wl60-0-0.mp4,1_wl60-0-0---WL60---7773---32819---0---0.mp4,1_wl60-0-0,7773,wl60,32819,true,,
d6aeed3e-d640-4c27-a78d-ae0122da0310,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/14278/videos/a4c207d2-f52b-4a26-81ae-efd94355ef7a/14278_1_wl60-0-0.mp4,1_wl60-0-0---WL60---14278---32900---0---0.mp4,1_wl60-0-0,14278,wl60,32900,true,,
28a8a5a4-2a4e-452f-94fc-ed396efaca65,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/53418/videos/1e4f9cb8-bdbc-44b6-9b7e-b855d973cf29/53418_1_wl60-0-0.mp4,1_wl60-0-0---WL60---53418---32905---0---0.mp4,1_wl60-0-0,53418,wl60,32905,true,,
db6f64f9-db19-4bad-b753-bc1565031944,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/18321/videos/46050b4c-4fa7-4962-969d-fa16c5ff6676/18321_1_wl60-0-0.mp4,1_wl60-0-0---WL60---18321---33074---0---0.mp4,1_wl60-0-0,18321,wl60,33074,true,,
02a616d8-8cb4-4a22-8945-8228f1f0a354,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/6463/videos/578b0e2a-07ab-456c-b7a4-a9be76a6881c/6463_1_wl60-0-0.mp4,1_wl60-0-0---WL60---6463---32893---0---0.mp4,1_wl60-0-0,6463,wl60,32893,true,,
3db72b15-b49b-4d32-9c7b-9a5ca6f15a9f,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/139137/videos/5f571cb1-6ff0-4962-b6da-d4678a52743e/139137_1_wl60-0-0.mp4,1_wl60-0-0---WL60---139137---32707---0---0.mp4,1_wl60-0-0,139137,wl60,32707,true,,
fb706687-e3f2-4e67-9698-1e9a4dc28fd3,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/53418/videos/9c28d878-6f43-42fc-9651-80125dcf33e3/53418_1_wl60-0-0.mp4,1_wl60-0-0---WL60---53418---32905---0---0.mp4,1_wl60-0-0,53418,wl60,32905,true,,
060f4a24-0317-402a-9868-a303a2dc2447,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/14278/videos/b678115f-d5d1-4ec7-b4fb-deb212373fed/14278_1_wl60-0-0.mp4,1_wl60-0-0---WL60---14278---32900---0---0.mp4,1_wl60-0-0,14278,wl60,32900,true,,
17659870-ed57-4859-9de9-380e7c2c15b2,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/18321/videos/110296a9-0395-4f44-942b-1af38c9bd0cf/18321_1_wl60-0-0.mp4,1_wl60-0-0---WL60---18321---33074---0---0.mp4,1_wl60-0-0,18321,wl60,33074,true,,
739a9d03-cd95-4314-804e-9160e9d7a1c1,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184701/videos/6685ff4e-af98-47b7-867c-e3d8689ae3c9/184701_1_wl60-0-0.mp4,1_wl60-0-0---WL60---184701---33053---0---0.mp4,1_wl60-0-0,184701,wl60,33053,true,,
7551a9b9-b06b-4309-8e90-824a423a7c1d,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/5699/videos/6a014ae1-d53c-4889-ad62-2f43c72a8bc9/5699_1_wl60-0-0.mp4,1_wl60-0-0---WL60---5699---32894---0---0.mp4,1_wl60-0-0,5699,wl60,32894,true,,
d7442c35-887e-4b44-bdf3-2b783b39462b,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/6463/videos/1ad1d31c-ee75-4c4b-a464-887d8e402ba0/6463_1_wl60-0-0.mp4,1_wl60-0-0---WL60---6463---32893---0---0.mp4,1_wl60-0-0,6463,wl60,32893,true,,
99fc7a64-7e37-4a54-937c-4075fa01dd9f,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/5603/videos/5a38af80-ff69-4893-83e8-77a9c4e6ab52/5603_1_wl60-0-0.mp4,1_wl60-0-0---WL60---5603---32892---0---0.mp4,1_wl60-0-0,5603,wl60,32892,true,,
2d1f1db8-da75-4954-a73c-2575d7a993a7,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184455/videos/4d24dd77-27d2-4b93-b231-64c6c8fd821a/184455_1_wl60-0-0.mp4,1_wl60-0-0---WL60_RPC---184455---32737---0---0.mp4,1_wl60-0-0,184455,wl60_rpc,32737,true,,
28fa1889-c8c9-4793-a3db-57eca494d684,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/16064/videos/fe57c368-0329-4e11-ab8b-19a823e6bcc7/16064_1_wl60-0-0.mp4,1_wl60-0-0---WL60---16064---32729---0---0.mp4,1_wl60-0-0,16064,wl60,32729,true,,
b8adbf56-4d6e-4e21-be67-4a1807362475,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/7773/videos/a0f55fc1-621c-4fc8-af1d-08570b0b584b/7773_1_wl60-0-0.mp4,1_wl60-0-0---WL60---7773---32819---0---0.mp4,1_wl60-0-0,7773,wl60,32819,true,,
29bf2d0d-df64-473f-8d3f-4ddc5489e9c0,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/153550/videos/3c538286-665d-4067-91f0-095e892a32aa/153550_1_wl60-0-0.mp4,1_wl60-0-0---WL60---153550---32816---0---0.mp4,1_wl60-0-0,153550,wl60,32816,true,,
0622604a-eda3-4ed4-8bab-ca26d1a37787,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/139137/videos/923b2672-9463-4625-b7e8-81979bce22d3/139137_1_wl60-0-0.mp4,1_wl60-0-0---WL60---139137---32707---0---0.mp4,1_wl60-0-0,139137,wl60,32707,true,,
7dc7e9f5-a2f0-40f8-baf1-eca6ddc5d5cf,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/18606/videos/093c5367-5ff9-49ec-ba35-ca84bcd58920/18606_1_wl60-0-0.mp4,1_wl60-0-0---WL60_RPC---18606---32752---0---0.mp4,1_wl60-0-0,18606,wl60_rpc,32752,true,,
0f6d1c1c-2648-4167-a54a-42c8832ec7e7,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/6793/videos/f5d9d676-63ff-4730-946a-0571caeea050/6793_1_wl60-0-0.mp4,1_wl60-0-0---WL60---6793---32554---0---0.mp4,1_wl60-0-0,6793,wl60,32554,true,,
d3214ee0-a295-49e4-b49d-65ea79bbb4f9,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/20896/videos/18c71b10-a75f-4913-84a5-71d76c6ea748/20896_1_wl60-0-0.mp4,1_wl60-0-0---WL60---20896---32570---0---0.mp4,1_wl60-0-0,20896,wl60,32570,true,,
7ee12313-9fab-4db2-a3f0-8a34633710fc,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/20851/videos/1a315937-952a-451b-a8bd-4fa3cef476e0/20851_1_wl60-0-0.mp4,1_wl60-0-0---WL60---20851---32517---0---0.mp4,1_wl60-0-0,20851,wl60,32517,true,,
7af731da-074b-44ae-8dc2-f133484d25d0,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/20900/videos/7e056b48-482c-4d07-9a6b-5d53dc54d735/20900_1_wl60-0-0.mp4,1_wl60-0-0---WL60---20900---32504---0---0.mp4,1_wl60-0-0,20900,wl60,32504,true,,
fb9ada59-c941-402d-9124-d411a4f0f6a0,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/13172/videos/e49b7d01-c893-4e7e-b082-77615251bf91/13172_1_wl60-0-0.mp4,1_wl60-0-0---WL60---13172---32217---0---0.mp4,1_wl60-0-0,13172,wl60,32217,true,,
acad6f29-bf1d-4542-a614-ad7898f2676f,https://api-media-core.jesusfilm.org/1_jf-0-0/variants/106963/videos/612585be-6ab8-4da1-b61c-b63f6bb505f1/106963_1_jf-0-0.mp4,1_jf-0-0---OT---106963---32160---0---0.mp4,1_jf-0-0,106963,ot,32160,true,,
a1de93da-3d8c-449d-b256-0a4887af44e7,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/18450/videos/424e41ed-357a-46a5-be25-3f9f4c1b52ad/18450_1_wl60-0-0.mp4,1_wl60-0-0---WL60_RPC---18450---32152---0---0.mp4,1_wl60-0-0,18450,wl60_rpc,32152,true,,
fcb4a0d5-f878-4ee9-9fac-17ce77b76d1e,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/24416/videos/2edd8363-8f80-4764-8d46-2613a2c44720/24416_1_wl60-0-0.mp4,1_wl60-0-0---WL60---24416---32469---0---0.mp4,1_wl60-0-0,24416,wl60,32469,true,,
dbbb0b48-61df-421c-8852-a2a6aa5a6c4a,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/143789/videos/fce2e5ac-afa6-4ad0-b2b8-5ce2d66cdd56/143789_1_wl60-0-0.mp4,1_wl60-0-0---WL60---143789---32468---0---0.mp4,1_wl60-0-0,143789,wl60,32468,true,,
f842ebc8-08e6-4a2d-bf6a-01d825f62687,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184479/videos/32eebb7a-786c-4fc6-89f6-3557d79c4acf/184479_1_wl60-0-0.mp4,1_wl60-0-0---WL60---184479---32467---0---0.mp4,1_wl60-0-0,184479,wl60,32467,true,,
0bfc3a03-2197-4bf5-84ec-ae7c8ec96fc1,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/19594/videos/91c65569-b47c-4b8b-9e6d-0c73c39a7945/19594_1_wl60-0-0.mp4,1_wl60-0-0---WL60---19594---32466---0---0.mp4,1_wl60-0-0,19594,wl60,32466,true,,
12909bd0-5ea9-475e-b3f9-22b420d45947,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/5667/videos/403be47d-2c37-4136-af9a-0910a9bf427a/5667_1_wl60-0-0.mp4,1_wl60-0-0---WL60---5667---32465---0---0.mp4,1_wl60-0-0,5667,wl60,32465,true,,
7099dcda-16c0-4128-8527-d89fd016f1da,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/12595/videos/275151d7-6641-4b20-8c7c-76645410cbce/12595_1_wl60-0-0.mp4,1_wl60-0-0---WL60---12595---32139---0---0.mp4,1_wl60-0-0,12595,wl60,32139,true,,
de5b6ff2-6b93-4ade-a0af-03c52919546a,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/7309/videos/c04acebb-6509-46e6-afd2-bde494005c49/7309_1_wl60-0-0.mp4,1_wl60-0-0---WL60---7309---32432---0---0.mp4,1_wl60-0-0,7309,wl60,32432,true,,
b4da2cc2-c689-4173-a51c-5d7b0fc080da,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/6975/videos/9587b7c4-2eab-4de0-805a-0dfaf31df982/6975_1_wl60-0-0.mp4,1_wl60-0-0---WL60---6975---32412---0---0.mp4,1_wl60-0-0,6975,wl60,32412,true,,
ad954953-2e8d-4662-8766-968e6dbdc213,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/7885/videos/98b23eca-e264-4279-a7a0-c1142f0a3fb1/7885_1_cl-0-0.mp4,1_cl-0-0---EC---7885---32410---0---0.mp4,1_cl-0-0,7885,ec,32410,true,,
2c352ffe-e142-40cf-bf59-58b807578a84,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/1335/videos/52b3d8b8-8837-4bd8-a1e9-0b025c7965d7/1335_1_wl60-0-0.mp4,1_wl60-0-0---WL60---1335---32394---0---0.mp4,1_wl60-0-0,1335,wl60,32394,true,,
9ea6b262-bdad-421a-9851-c18b7185f0dc,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/7885/videos/d539836e-8207-4da6-98e2-44e94acc02d8/7885_1_wl60-0-0.mp4,1_wl60-0-0---WL60---7885---32195---0---0.mp4,1_wl60-0-0,7885,wl60,32195,true,,
010b86de-23b9-499b-afe5-2419fdb4532c,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/20790/videos/70b74ed2-5032-4f1c-aa12-ed7a287b6880/20790_1_wl60-0-0.mp4,1_wl60-0-0---WL60---20790---32388---0---0.mp4,1_wl60-0-0,20790,wl60,32388,true,,
6f1121e6-26a0-4824-a0fe-e26e3ba5f60e,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/20754/videos/512b0a15-2325-4a9b-be78-3a103d69387d/20754_1_wl60-0-0.mp4,1_wl60-0-0---WL60---20754---32387---0---0.mp4,1_wl60-0-0,20754,wl60,32387,true,,
e10710fa-ae43-4b89-a4cd-be54e2e604a1,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/24014/videos/e527c237-5b11-42db-ad83-29cd11fd21ca/24014_1_wl60-0-0.mp4,1_wl60-0-0---WL60---24014---32177---0---0.mp4,1_wl60-0-0,24014,wl60,32177,true,,
6a2ba36f-63cb-4ada-9142-2a5b0f0826a4,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/4344/videos/de25b0c1-ac79-4002-a372-7c298b164ffb/4344_1_wl60-0-0.mp4,1_wl60-0-0---WL60---4344---32386---0---0.mp4,1_wl60-0-0,4344,wl60,32386,true,,
7938d12d-2651-4057-a906-560cb7081471,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/23388/videos/1c9c8c52-932b-42e8-acab-e5e742487a87/23388_1_wl60-0-0.mp4,1_wl60-0-0---WL60---23388---32384---0---0.mp4,1_wl60-0-0,23388,wl60,32384,true,,
e301922a-ddd1-4408-9e83-2f98e739b217,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/2075/videos/ba53c031-830b-4f01-a408-0c82b532e870/2075_1_cl-0-0.mp4,1_cl-0-0---AC---2075---32382---0---0.mp4,1_cl-0-0,2075,ac,32382,true,,
0cbdb7f6-6dac-4fa3-bfb2-87570608d6ac,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/2075/videos/0fc99871-484c-4b70-9a8d-e8bb3a547dda/2075_1_wl60-0-0.mp4,1_wl60-0-0---WL60---2075---32380---0---0.mp4,1_wl60-0-0,2075,wl60,32380,true,,
87fc0515-6c69-4c2c-995f-9e31ef6fcab1,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/16107/videos/22131f3f-91a5-4591-8061-d6a1cab8cd27/16107_1_wl60-0-0.mp4,1_wl60-0-0---WL60---16107---32379---0---0.mp4,1_wl60-0-0,16107,wl60,32379,true,,
0663fe2a-7fb8-4f5c-8e4d-26fb8d733b23,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/2028/videos/40772c04-8658-40ac-992f-637c71391bfc/2028_1_wl60-0-0.mp4,1_wl60-0-0---WL60---2028---32377---0---0.mp4,1_wl60-0-0,2028,wl60,32377,true,,
d19d7eb9-776d-46b0-b9e9-8542030db61b,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/2104/videos/7f25c3d5-06ef-4338-bd51-3c0bba1d1736/2104_1_wl60-0-0.mp4,1_wl60-0-0---WL60---2104---32376---0---0.mp4,1_wl60-0-0,2104,wl60,32376,true,,
9cbd9456-52ab-4986-9d48-edd11616e035,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/4734/videos/2e448a53-17d8-4382-8726-8efbff3e150f/4734_1_wl60-0-0.mp4,1_wl60-0-0---WL60---4734---32355---0---0.mp4,1_wl60-0-0,4734,wl60,32355,true,,
f4955100-9c38-405d-b30f-c930bf54a005,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/131700/videos/4dc1d493-c5e1-4ea9-ac73-d1d490253920/131700_1_wl60-0-0.mp4,1_wl60-0-0---WL60---131700---32354---0---0.mp4,1_wl60-0-0,131700,wl60,32354,true,,
4e1de3e0-f5a8-4a1f-9e6e-b18278b7e4e5,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/4635/videos/60dd72ac-bee2-4389-a14c-414cc2a1df83/4635_1_wl60-0-0.mp4,1_wl60-0-0---WL60---4635---32353---0---0.mp4,1_wl60-0-0,4635,wl60,32353,true,,
