r2AssetId,r2PublicUrl,originalFilename,videoId,languageId,edition,version,missingMuxVideoId,muxStatus,muxErrorMessage
f4cc2d55-78dd-4b41-9abf-39c577a679fc,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/13316/videos/a8263f2d-60d9-4715-a7a9-2061aa13ecb7/13316_1_wl60-0-0.mp4,1_wl60-0-0---WL60---13316---32327---0---0.mp4,1_wl60-0-0,13316,wl60,32327,true,,
b3507f8f-2d51-42ed-9bcb-808072a3634e,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/10519/videos/ec446cf6-1aee-4509-ac8f-04038af22090/10519_1_wl60-0-0.mp4,1_wl60-0-0---WL60---10519---32325---0---0.mp4,1_wl60-0-0,10519,wl60,32325,true,,
2d235742-aabf-4490-835b-a7c6a86d81c2,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/184515/videos/c0bac4c3-867b-45b5-ab6f-c1cf372d4cd9/184515_1_wl60-0-0.mp4,1_wl60-0-0---WL60---184515---32315---0---0.mp4,1_wl60-0-0,184515,wl60,32315,true,,
3551fbfe-b7a1-43de-8fac-d6be6e4595dc,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/22500/videos/95270b94-132c-464b-b32e-9199b5b1806c/22500_1_wl60-0-0.mp4,1_wl60-0-0---WL60---22500---32308---0---0.mp4,1_wl60-0-0,22500,wl60,32308,true,,
fa8b35ff-aa67-4b98-a0f7-c59f1b051182,https://api-media-core.jesusfilm.org/1_wl604406-0-0/variants/389/videos/59609576-7225-4b87-8cde-23b5f8b9bd00/389_1_wl604406-0-0.mp4,1_wl604406-0-0---WL60---389---31228---0---0.mp4,1_wl604406-0-0,389,wl60,31228,true,,
530528cd-37ea-4eb3-8f7b-efa9856787b9,https://api-media-core.jesusfilm.org/1_jf6104-0-0/variants/12693/videos/810312ad-6bec-4560-b68c-3ca4e35dde25/12693_1_jf6104-0-0.mp4,1_jf6104-0-0---OT---12693---31516---0---0.mp4,1_jf6104-0-0,12693,ot,31516,true,,
88bcd914-6ea8-4396-9d05-24084827c336,https://api-media-core.jesusfilm.org/1_jf6143-0-0/variants/139124/videos/bf2cf46a-72a0-4265-904d-d31633131b34/139124_1_jf6143-0-0.mp4,1_jf6143-0-0---OT---139124---31642---0---0.mp4,1_jf6143-0-0,139124,ot,31642,true,,
3ca363cb-8b5f-4009-8bb3-08468dd92e3f,https://api-media-core.jesusfilm.org/1_jf6126-0-0/variants/139124/videos/41d1ff51-a3ed-48ed-af13-a23ace3029fe/139124_1_jf6126-0-0.mp4,1_jf6126-0-0---OT---139124---31642---0---0.mp4,1_jf6126-0-0,139124,ot,31642,true,,
19d83134-8dfc-41ca-bae9-7774da028249,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/5456/videos/91f3bfcb-8fd3-4bbb-8c52-c11965ba18c4/5456_1_cl-0-0.mp4,1_cl-0-0---AC---5456---31635---0---0.mp4,1_cl-0-0,5456,ac,31635,true,,
16e92915-0e81-40d0-9b63-6756bb663774,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/7083/videos/6578de51-6e44-43d6-b6a4-d90e71e3c9aa/7083_1_wl60-0-0.mp4,1_wl60-0-0---WL60---7083---31921---0---0.mp4,1_wl60-0-0,7083,wl60,31921,true,,
cb779337-2f5e-4810-86ec-2b4efe2bb07b,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/13376/videos/36d99792-c9c8-42aa-b16a-ec07d7c9e313/13376_1_wl60-0-0.mp4,1_wl60-0-0---WL60---13376---31876---0---0.mp4,1_wl60-0-0,13376,wl60,31876,true,,
876803a4-eb52-4821-b340-558cfa116432,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/4473/videos/f03b9653-17bd-4c68-ad83-673051c557cd/4473_1_wl60-0-0.mp4,1_wl60-0-0---WL60---4473---31860---0---0.mp4,1_wl60-0-0,4473,wl60,31860,true,,
53515fec-c695-48e6-b3c6-227bc85f9515,https://api-media-core.jesusfilm.org/1_wl60-0-0/variants/13408/videos/af1698ff-1db7-406c-b715-335c5cdc67bb/13408_1_wl60-0-0.mp4,1_wl60-0-0---WL60---13408---31852---0---0.mp4,1_wl60-0-0,13408,wl60,31852,true,,
4670e4da-a80c-4d43-b02b-98090e54f1a4,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/20285/videos/b0d635dd-809e-43ee-942c-46046b975edc/20285_1_cl-0-0.mp4,1_cl-0-0---AC---20285---31170---0---0.mp4,1_cl-0-0,20285,ac,31170,true,,
8469897c-6d12-43ee-b90e-27eb99abaebb,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/53424/videos/64010d2e-cf96-4d10-82b0-f1d9d6d4ee94/53424_1_cl-0-0.mp4,1_cl-0-0---AC---53424---29138---0---0.mp4,1_cl-0-0,53424,ac,29138,true,,
051133bd-1019-40c4-8fd4-dc80eee78bfb,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/1341/videos/da81984c-2664-4ab6-a8ba-ec87df4f7c22/1341_1_cl-0-0.mp4,1_cl-0-0---AC---1341---29071---0---0.mp4,1_cl-0-0,1341,ac,29071,true,,
34a1ef9a-a472-4fa6-a021-f694ac12dfe3,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/1942/videos/ca5ce9b6-73cd-444f-b4e1-87cdf2906191/1942_1_cl-0-0.mp4,1_cl-0-0---EC---1942---30509---0---0.mp4,1_cl-0-0,1942,ec,30509,true,,
41f1e937-b747-4972-b121-a743494eaada,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/3712/videos/19584619-a739-4a61-b1fd-71934b1ec2b5/3712_1_cl-0-0.mp4,1_cl-0-0---EC---3712---30508---0---0.mp4,1_cl-0-0,3712,ec,30508,true,,
8df172f1-d540-4e0a-a76b-be90f5fbd557,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/185199/videos/9e5ad5c6-b2fa-44dd-b9e8-7ce5e991741e/185199_1_cl-0-0.mp4,1_cl-0-0---AC---185199---29987---0---0.mp4,1_cl-0-0,185199,ac,29987,true,,
a30273be-34eb-44e4-b538-36439eee6f65,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/4455/videos/e487d700-6ce8-4a81-b0b3-a7f80b694287/4455_1_cl-0-0.mp4,1_cl-0-0---EC---4455---29979---0---0.mp4,1_cl-0-0,4455,ec,29979,true,,
85f107c4-fb17-4755-a286-010c90258c9b,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/10393/videos/61b4ed53-b0dc-48c4-8d59-f89521db1058/10393_1_cl-0-0.mp4,1_cl-0-0---EC---10393---29960---0---0.mp4,1_cl-0-0,10393,ec,29960,true,,
cc1015c6-fb69-4aab-86f1-71a58de33638,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/21046/videos/39bd3094-14cd-4f99-8ee7-c039268c5c3d/21046_1_cl-0-0.mp4,1_cl-0-0---EC---21046---29951---0---0.mp4,1_cl-0-0,21046,ec,29951,true,,
a606ff71-5513-4f4e-8e6f-9d1b4ad1b311,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/21064/videos/f31ad78c-4c44-4b31-ba33-2674db6e6a62/21064_1_cl-0-0.mp4,1_cl-0-0---EC---21064---29950---0---0.mp4,1_cl-0-0,21064,ec,29950,true,,
0feb5bc4-8af2-4437-b144-c01a844465f4,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/7519/videos/40b4ab8e-44bd-4f14-9f23-1cd98b16e84c/7519_1_cl-0-0.mp4,1_cl-0-0---EC---7519---29949---0---0.mp4,1_cl-0-0,7519,ec,29949,true,,
5f64cdff-c7c9-4e9d-acd5-98c6b674ecec,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/483/videos/f240353c-0749-4d98-a768-72cac7e879c2/483_1_cl-0-0.mp4,1_cl-0-0---EC---483---29948---0---0.mp4,1_cl-0-0,483,ec,29948,true,,
7ef2582d-0b8f-4f58-b189-7fd99102e148,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/531/videos/3fe3543d-038d-4be0-8df4-f720bd7e9211/531_1_cl-0-0.mp4,1_cl-0-0---EC---531---29947---0---0.mp4,1_cl-0-0,531,ec,29947,true,,
76eb1010-7d4a-439c-af8e-5fa539cb885c,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/4601/videos/c5dc20e4-65a2-42a6-a301-853bc16ea051/4601_1_cl-0-0.mp4,1_cl-0-0---EC---4601---29932---0---0.mp4,1_cl-0-0,4601,ec,29932,true,,
d2d30c99-fe7d-4061-84bf-ddca05f275d2,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/2614/videos/04af6f9f-e255-48d1-b52f-8b74d6269995/2614_1_cl-0-0.mp4,1_cl-0-0---AC---2614---29929---0---0.mp4,1_cl-0-0,2614,ac,29929,true,,
1c03ff98-8b96-44a5-b457-f2e4c77b20f8,https://api-media-core.jesusfilm.org/1_jf6121-0-0/variants/185335/videos/727234cd-8513-400b-a9b0-6ceb8920e049/185335_1_jf6121-0-0.mp4,1_jf6121-0-0---OT---185335---40736---0---0.mp4,1_jf6121-0-0,185335,ot,40736,true,,
5fccae70-a56b-4259-b491-e9a3dfd64644,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/496/videos/a374b52a-1ef5-48e9-94b6-35ce3349992d/496_1_cl-0-0.mp4,1_cl-0-0---EC---496---29916---0---0.mp4,1_cl-0-0,496,ec,29916,true,,
adb2aad4-8d4f-4d14-8e26-4f7415dd08b0,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/1106/videos/ad135941-7bd9-484d-8519-129476f7a875/1106_1_cl-0-0.mp4,1_cl-0-0---EC---1106---29850---0---0.mp4,1_cl-0-0,1106,ec,29850,true,,
41406ffe-ebc4-4199-b01b-e4bd3a64103f,https://api-media-core.jesusfilm.org/1_jf-0-0/variants/185335/videos/c25dc0cd-6862-4e66-a6df-3614efe3f131/185335_1_jf-0-0.mp4,1_jf-0-0---OT---185335---40736---0---0.mp4,1_jf-0-0,185335,ot,40736,true,,
dcb776e2-2360-46a5-8de5-cdb1be610361,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/1308/videos/7a0541db-a390-44c0-95c3-31d987868a9f/1308_1_cl-0-0.mp4,1_cl-0-0---AC---1308---28996---0---0.mp4,1_cl-0-0,1308,ac,28996,true,,
a5446af1-f93f-4e53-af0f-889f4aebd7ff,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/7577/videos/4c5eb90d-d49d-497a-ba70-a1160e631def/7577_1_cl-0-0.mp4,1_cl-0-0---AC---7577---28995---0---0.mp4,1_cl-0-0,7577,ac,28995,true,,
3af0e61d-c792-47aa-a863-fa05417a1a6e,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/13098/videos/d71423c6-f68a-426f-b229-9ebf1b7267f7/13098_1_cl-0-0.mp4,1_cl-0-0---AC---13098---28994---0---0.mp4,1_cl-0-0,13098,ac,28994,true,,
962f4a7e-fef3-4bda-9695-ba948c635db2,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/4547/videos/550c697e-8a04-4056-b2ae-035de5d86fda/4547_1_cl-0-0.mp4,1_cl-0-0---AC---4547---28993---0---0.mp4,1_cl-0-0,4547,ac,28993,true,,
4c3edef6-dd75-4757-a52c-85ca2db73818,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/185221/videos/463d1c71-9f19-414d-ac65-7bf55502b4b3/185221_1_cl-0-0.mp4,1_cl-0-0---AC---185221---28887---0---0.mp4,1_cl-0-0,185221,ac,28887,true,,
3893ec4a-147c-4ce2-a241-d480872b0979,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/13465/videos/888a73c8-f19a-4c19-92d7-eac31bc213c7/13465_1_cl-0-0.mp4,1_cl-0-0---AC---13465---29585---0---0.mp4,1_cl-0-0,13465,ac,29585,true,,
d555ca90-290d-43c5-ab78-308a907c0098,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/185021/videos/4cede949-6cbf-44ed-a4c3-ba35587cc155/185021_1_cl-0-0.mp4,1_cl-0-0---EC---185021---29576---0---0.mp4,1_cl-0-0,185021,ec,29576,true,,
ba4d056e-9f25-47be-b2d8-310e0c9cd75d,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/4415/videos/2e0b5b77-4bbc-4eae-a0ab-11604019594b/4415_1_cl-0-0.mp4,1_cl-0-0---EC---4415---29575---0---0.mp4,1_cl-0-0,4415,ec,29575,true,,
fd1890e6-5785-43ac-928a-8bd16ec333e7,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/13414/videos/62eb99f8-dabe-4328-bba7-09fd9c60d2bd/13414_1_cl-0-0.mp4,1_cl-0-0---AC---13414---29284---0---0.mp4,1_cl-0-0,13414,ac,29284,true,,
a8123fe4-50f0-47eb-8984-5e750e54b208,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/9774/videos/613349e2-705d-4a69-a0e9-5444c1654279/9774_1_cl-0-0.mp4,1_cl-0-0---AC---9774---29164---0---0.mp4,1_cl-0-0,9774,ac,29164,true,,
ab8444d6-e1ca-4431-9244-b95404125a14,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/1479/videos/f05734e7-9672-469d-b63c-5d607c0406a6/1479_1_cl-0-0.mp4,1_cl-0-0---AC---1479---28133---0---0.mp4,1_cl-0-0,1479,ac,28133,true,,
7eda0829-60c8-4a6c-a7f0-1f7c4f45f3d6,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/7547/videos/07dae466-24cb-4224-b3e8-eacca81d80c4/7547_1_cl-0-0.mp4,1_cl-0-0---AC---7547---25901---0---0.mp4,1_cl-0-0,7547,ac,25901,true,,
c832bc65-fcee-410f-b664-0d430dea6d15,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/13408/videos/3450a435-d4b4-4fb2-81d9-8a1aacd00af4/13408_1_cl-0-0.mp4,1_cl-0-0---AC---13408---25900---0---0.mp4,1_cl-0-0,13408,ac,25900,true,,
e5dd5ef5-8439-46a1-b9f3-05c38df9a56d,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/7546/videos/647869a2-2160-4fd1-a93f-fa35e262799d/7546_1_cl-0-0.mp4,1_cl-0-0---AC---7546---25904---0---0.mp4,1_cl-0-0,7546,ac,25904,true,,
4e4f948e-c3bf-46d2-8d3f-1b03bb8c3b23,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/20675/videos/106f8ca0-4dc1-4af6-84c0-e60ee1641356/20675_1_cl-0-0.mp4,1_cl-0-0---AC---20675---25912---0---0.mp4,1_cl-0-0,20675,ac,25912,true,,
860c0c82-359a-4f83-aef9-7b9df25e32ce,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/8506/videos/44f986da-16c5-449a-95ca-0c237064458c/8506_1_cl-0-0.mp4,1_cl-0-0---AC---8506---24910---0---0.mp4,1_cl-0-0,8506,ac,24910,true,,
9d5bf5e6-782c-463e-9d75-c97827bf8075,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/20857/videos/1db8df9e-00e2-4d67-bb1a-612cab89e59e/20857_1_cl-0-0.mp4,1_cl-0-0---AC---20857---24899---0---0.mp4,1_cl-0-0,20857,ac,24899,true,,
2b2b37fd-8260-4b98-b145-c9d4e1bfe849,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/14278/videos/de498dac-3f66-47fa-b0a6-ce380cb9bc15/14278_1_cl-0-0.mp4,1_cl-0-0---AC---14278---24917---0---0.mp4,1_cl-0-0,14278,ac,24917,true,,
2ecac825-4d98-404b-8b04-bdefbb51794e,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/23178/videos/e7c50bc5-9c58-43ce-ac25-9cba21ef5a38/23178_1_cl-0-0.mp4,1_cl-0-0---AC---23178---24905---0---0.mp4,1_cl-0-0,23178,ac,24905,true,,
943ab5d6-d73e-495b-b96e-b1ca1079c3d5,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/20947/videos/d3292d2d-598b-4558-a140-94b5683cf1f3/20947_1_cl-0-0.mp4,1_cl-0-0---AC---20947---24904---0---0.mp4,1_cl-0-0,20947,ac,24904,true,,
ae29d676-7abf-4111-8e62-bfdf4bdcf08b,https://api-media-core.jesusfilm.org/1_cl-0-0/variants/19705/videos/985ccbd5-f7a6-4266-aa7c-17db268b4c6f/19705_1_cl-0-0.mp4,1_cl-0-0---EC---19705---24832---0---0.mp4,1_cl-0-0,19705,ec,24832,true,,
db25aff5-fd69-4e94-a875-1c4f0715172f,https://api-media-core.jesusfilm.org/1_jf6122-0-0/variants/185339/videos/76a5268f-1ec2-4cc0-8a8c-555dc44b9c60/185339_1_jf6122-0-0.mp4,1_jf6122-0-0---OT---185339---40742---0---0.mp4,1_jf6122-0-0,185339,ot,40742,true,,
6375f143-30e7-426e-99a6-1b40a5b1cb71,https://api-media-core.jesusfilm.org/1_jf6119-0-0/variants/185339/videos/47203aae-362b-43ca-a871-dd21ab111624/185339_1_jf6119-0-0.mp4,1_jf6119-0-0---OT---185339---40742---0---0.mp4,1_jf6119-0-0,185339,ot,40742,true,,
de4691fb-caa5-423e-9389-512cd3040801,https://api-media-core.jesusfilm.org/1_jf-0-0/variants/185339/videos/acd68f0d-f1df-4ec5-9afc-2e1cda33410e/185339_1_jf-0-0.mp4,1_jf-0-0---OT---185339---40742---0---0.mp4,1_jf-0-0,185339,ot,40742,true,,
6ec20f7a-3f7e-4a3e-9646-21035de49991,https://api-media-core.jesusfilm.org/1_jf-0-0/variants/106963/videos/d5b70abd-0674-401e-a6fb-09d482ad6f0a/106963_1_jf-0-0.mp4,1_jf-0-0---OT---106963---32160---0---0.mp4,1_jf-0-0,106963,ot,32160,true,,
197278f1-0838-4401-a762-f30f109aa0b4,https://api-media-core.jesusfilm.org/1_jf-0-0/variants/106963/videos/2306e82f-1d42-4ea3-a096-5132eb62572c/106963_1_jf-0-0.mp4,1_jf-0-0---OT---106963---32160---0---0.mp4,1_jf-0-0,106963,ot,32160,true,,
538a8fee-7c50-4161-90f4-4ee0cf097a72,https://api-media-core.jesusfilm.org/1_jf6154-0-0/variants/4101/videos/916986fa-563a-4fbf-8ca1-704473ad3577/4101_1_jf6154-0-0.mp4,1_jf6154-0-0---ot---4101---1.mp4,1_jf6154-0-0,4101,ot,1,true,,
9f645943-c42c-4a72-9e38-d014ab0fc4a3,https://api-media-core.jesusfilm.org/1_jf6149-0-0/variants/139188/videos/d5507a5e-9347-420e-b025-2fce1aa0cead/139188_1_jf6149-0-0.mp4,1_jf6149-0-0---ot---139188---1.mp4,1_jf6149-0-0,139188,ot,1,true,,
cbf7fedc-0549-48b4-b563-cee983a05daa,https://api-media-core.jesusfilm.org/1_jf6146-0-0/variants/139188/videos/646a4117-dbfc-475d-9d3d-abe44e1edd80/139188_1_jf6146-0-0.mp4,1_jf6146-0-0---ot---139188---1.mp4,1_jf6146-0-0,139188,ot,1,true,,
e8e608b1-1cd3-4f55-8c99-3c3014382049,https://api-media-core.jesusfilm.org/1_jf6126-0-0/variants/15476/videos/aa34aa9f-ccfb-40bf-9199-625cc713dfd0/15476_1_jf6126-0-0.mp4,1_jf6126-0-0---ot---15476---1.mp4,1_jf6126-0-0,15476,ot,1,true,,
3f1511ea-53c8-453e-b2f3-5bdead552375,https://api-media-core.jesusfilm.org/1_jf6118-0-0/variants/4101/videos/510c58ef-68ee-4150-bc3b-0e0b562ef05f/4101_1_jf6118-0-0.mp4,1_jf6118-0-0---ot---4101---1.mp4,1_jf6118-0-0,4101,ot,1,true,,
43b5919c-4748-44cd-b0c7-046fffab2a4f,https://api-media-core.jesusfilm.org/0_JesusVisionJFP/variants/496/videos/2dd87abf-2866-4575-ba2c-76bd92a18388/496_0_JesusVisionJFP.mp4,0_JesusVisionJFP---base---496---40109---0---0.mp4,0_JesusVisionJFP,496,base,40109,true,,
ee64ae01-2a32-4803-a160-dc220c781ee5,https://api-media-core.jesusfilm.org/0_JesusVisionJFP/variants/496/videos/31432746-1c9f-4308-aaef-fc54a686ba43/496_0_JesusVisionJFP.mp4,0_JesusVisionJFP---base---496---1.mp4,0_JesusVisionJFP,496,base,1,true,,